region_name,province,type,latitude,longitude,area_km2,population_2020
Pemalang,Jawa Tengah,Kabupaten,-6.9833,109.3667,1115.3,1548651
Batang,Jawa Tengah,Kabupaten,-6.8833,109.7333,788.66,800000
Boyolali,Jawa Tengah,Kabupaten,-7.5167,110.5833,1015.1,967733
Klaten,Jawa Tengah,Kabupaten,-7.7167,110.6000,655.56,1269222
Sukoharjo,Jawa Tengah,Kabupaten,-7.7500,110.8167,466.72,903780
Wonogiri,Jawa Tengah,Kabupaten,-7.8167,111.1000,1795.1,1047605
Karanganyar,Jawa Tengah,Kabupaten,-7.6167,110.9500,775.31,936605
Sragen,Jawa Tengah,Kabupaten,-7.4167,111.1333,948.97,993952
Salatiga,Jawa Tengah,Kota,-7.3167,110.5000,56.77,192322
Yogyakarta,DI Yogyakarta,Kota,-7.7956,110.3686,32.5,373589
Sleman,DI Yogyakarta,Kabupaten,-7.7167,110.3333,574.82,1125805
Bantul,DI Yogyakarta,Kabupaten,-7.8833,110.3333,506.86,985770
Kulon Progo,DI Yogyakarta,Kabupaten,-7.8333,110.1500,586.28,434947
Gunung Kidul,DI Yogyakarta,Kabupaten,-8.0667,110.6167,1485.36,747169
Surabaya,Jawa Timur,Kota,-7.2500,112.7500,326.81,2765617
Gresik,Jawa Timur,Kabupaten,-7.1667,112.5667,1190.5,1311736
Sidoarjo,Jawa Timur,Kabupaten,-7.2500,112.7167,897.54,2275665
Mojokerto,Jawa Timur,Kota,-7.4667,112.4333,16.47,147686
Mojokerto,Jawa Timur,Kabupaten,-7.5500,112.4333,1693.9,1119293
Jombang,Jawa Timur,Kabupaten,-7.5333,112.2333,1063.18,1311394
Bojonegoro,Jawa Timur,Kabupaten,-7.2167,111.8667,2307.06,1341774
Tuban,Jawa Timur,Kabupaten,-6.8833,112.0667,1839.8,1195679
Lamongan,Jawa Timur,Kabupaten,-7.1667,112.3333,1812.8,1205973
Madiun,Jawa Timur,Kota,-7.6167,111.5167,33.92,170964
Madiun,Jawa Timur,Kabupaten,-7.6000,111.5333,1017.78,744743
Ngawi,Jawa Timur,Kabupaten,-7.4500,111.4667,1295.98,670786
Magetan,Jawa Timur,Kabupaten,-7.6500,111.3333,688.85,620422
Nganjuk,Jawa Timur,Kabupaten,-7.6000,111.9000,1224.33,1031043
Kediri,Jawa Timur,Kota,-7.8167,112.0000,63.4,285437
Kediri,Jawa Timur,Kabupaten,-7.8000,112.0667,1526.96,1530691
Tulungagung,Jawa Timur,Kabupaten,-8.0667,111.9000,1032.53,1024767
Blitar,Jawa Timur,Kota,-8.1000,112.1667,32.57,149174
Blitar,Jawa Timur,Kabupaten,-8.0500,112.1667,1339.73,1269382
Trenggalek,Jawa Timur,Kabupaten,-8.0500,111.7333,1261.4,743443
Malang,Jawa Timur,Kota,-7.9667,112.6167,145.28,843810
Malang,Jawa Timur,Kabupaten,-8.0000,112.6000,3534.86,2654449
Batu,Jawa Timur,Kota,-7.8722,112.5267,199.09,215061
Pasuruan,Jawa Timur,Kota,-7.6500,112.7500,35.85,196024
Pasuruan,Jawa Timur,Kabupaten,-7.7000,112.7000,1474.0,1609121
Probolinggo,Jawa Timur,Kota,-7.7500,113.2000,56.67,239038
Probolinggo,Jawa Timur,Kabupaten,-7.8000,113.1000,1696.16,1124707
Lumajang,Jawa Timur,Kabupaten,-8.1333,113.2333,1790.9,1092822
Jember,Jawa Timur,Kabupaten,-8.1667,113.6667,3292.34,2536729
Bondowoso,Jawa Timur,Kabupaten,-7.9167,113.8167,1560.1,776092
Situbondo,Jawa Timur,Kabupaten,-7.7000,114.0500,1638.5,685817
Banyuwangi,Jawa Timur,Kabupaten,-8.2167,114.3667,5782.5,1723906
Pacitan,Jawa Timur,Kabupaten,-8.2167,111.0833,1389.87,592882
Ponorogo,Jawa Timur,Kabupaten,-7.8667,111.4333,1374.93,1039868
Bangkalan,Jawa Timur,Kabupaten,-7.0333,112.7833,1260.14,1001859
Sampang,Jawa Timur,Kabupaten,-7.0667,113.3167,1152.07,964703
Pamekasan,Jawa Timur,Kabupaten,-7.1667,113.2333,792.24,844851
Sumenep,Jawa Timur,Kabupaten,-7.0167,113.8667,1998.54,1144126
Serang,Banten,Kota,-6.1000,106.1667,266.72,677611
Serang,Banten,Kabupaten,-6.1167,106.1500,1734.28,1622359
Cilegon,Banten,Kota,-5.9833,106.0000,175.5,434444
Tangerang,Banten,Kota,-6.1700,106.6300,184.28,1801725
Tangerang,Banten,Kabupaten,-6.4167,106.6500,1011.86,2838686
Tangerang Selatan,Banten,Kota,-6.3167,106.7167,147.19,1279184
Pandeglang,Banten,Kabupaten,-6.3000,106.1000,2746.89,1272687
Lebak,Banten,Kabupaten,-6.5667,106.2167,3004.83,1419747
