region_name,risk_score,magnitude,depth,latitude,longitude,plate_zone,province,type,risk_level
Tangerang Selatan,63.35470265299858,6.6,14.0,-6.3167,106.7167,2.0,Banten,Kota,High
Tasikmalaya,50.634013056128225,5.2,32.0,-7.36375,108.1604,1.0,Jawa Barat,Kota,Moderate
Tegal,48.22287467899817,5.7,27.0,-6.93335,109.11664999999999,1.0,Jawa Tengah,Kota,Moderate
Temanggung,54.52893200297741,5.6,26.0,-7.3167,110.1667,1.0,Jawa Tengah,Kabupaten,Moderate
Trenggalek,49.872382736348456,5.7,25.0,-8.05,111.7333,1.0,Jawa Timur,Kabupaten,Moderate
Tuban,32.79428666657801,4.0,50.0,-6.8833,112.0667,0.0,Jawa Timur,Kabupaten,Low
Tulungagung,51.19106898855924,5.9,22.0,-8.0667,111.9,1.0,Jawa Timur,Kabupaten,Moderate
Wonogiri,52.131265484266024,5.1,35.0,-7.8167,111.1,1.0,Jawa Tengah,Kabupaten,Moderate
Wonosobo,52.58382836119504,5.4,30.0,-7.3333,109.95,1.0,Jawa Tengah,Kabupaten,Moderate
Yogyakarta,61.42017433547116,6.0,15.0,-7.7956,110.3686,2.0,DI Yogyakarta,Kota,High
